1 E(0)
Dbegin
polygon
-129.936501894616 445.148075837886 146.396645599934
-116.983048919561 444.476976618729 140.68195559425
-112.579725767726 444.721012698422 144.203488160097
-99.2621532420643 444.232940539036 140.664555045303
-104.026627226278 446.12422015666 161.796825369661
-94.711401039051 445.94119309689 161.154126236164
-92.9276605488175 446.4902742762 167.790901034365
-91.3267220134437 446.368256236353 166.632407441846
-90.9979753665191 447.344400555127 177.980934567031
-83.7215217908611 446.368256236353 167.836952822656
-80.5918748865891 446.551283296123 170.450726215659
-75.3527095633863 445.94119309689 164.220241750953
-68.0747716286147 446.12422015666 167.491039897125
-62.1103359224277 443.561841319879 138.782509433105
-51.6658938205895 444.293949558959 148.909090628534
-45.1161949870292 444.110922499189 147.828374992925
-34.8176975772559 444.537985638652 154.401697453888
-36.8933274516193 443.378814260108 140.658405186756
-35.8378260625971 443.561841319879 142.943666203175
-36.7857243814625 442.158633861641 126.554874374421
-27.9437051741117 441.853588762024 124.425169271821
-46.649356433268 440.32836326394 103.81176833576
-39.8092525746913 439.59625502486 96.4227902785346
-53.8919214643585 439.352218945167 91.3681999552931
-65.754500146711 439.41322796509 90.1953807431019
Dend
5 E(0)
Dbegin
polygon
-85.4462760857108 473.768399153792 74.5217586258687
-84.7334451472062 474.758193766493 61.834671541838
-92.8800202622153 474.098330691359 52.2201509750755
-104.798039065068 472.668627361901 44.8945415135785
-103.699425229658 471.788809928389 60.2528571052449
-129.089591826025 468.489494552717 48.3254115169984
-130.881331129523 467.719654298394 55.2782138797562
-136.46421959128 466.839836864881 54.8958964773858
-139.740737183037 466.069996610558 58.3507803970244
-149.015865895025 464.530316101911 58.8476977572494
-138.493569207612 465.740065072991 66.0777278681538
-139.057846006102 465.300156356235 71.1334468316476
-130.01047487174 466.179973789747 79.6775739346295
-148.303416512466 462.770681234886 86.0664104974629
-143.36400828681 463.100612772454 92.9141232059971
-147.541321897919 462.110818159752 97.4394005894161
-145.898136734437 462.33077251813 98.1179663471952
-154.341820129476 460.571137651105 103.766182021507
-143.176043205962 462.33077251813 104.530816826247
-143.66111656684 462.000840980563 108.176859447071
-136.4350429416 463.100612772454 109.23774260722
-135.435338014219 462.770681234886 116.381703671163
-110.826971502815 467.389722760827 107.312128297063
-113.509654090457 466.069996610558 120.147339558798
-109.560098056974 466.399928148125 124.663106638586
-109.619596024169 465.630087893802 135.69681385165
-100.195913172165 467.719654298394 127.568528370888
-101.423375677173 467.389722760827 129.465611770152
-89.4557116423339 469.919197882175 120.945498583389
-83.6155073973252 470.46908377812 126.722817828142
-76.9336235442135 473.218513257847 102.557650997935
-68.0643647554914 474.538239408115 104.297099915863
-70.9645706296065 474.978148124872 91.0795712517579
-75.7455719800391 474.868170945682 81.4125058578836
Dend
6 E(0)
Dbegin
polygon
16.3107508962757 484.029711616204 59.569742182599
3.4416937377894 484.029711616204 67.1305287059451
-0.501093969940218 484.029711616204 81.3724384983929
0.314156971882971 484.029711616204 97.8199186097342
14.5809032139905 484.029711616204 86.7451214459543
19.9112829687834 484.029711616204 119.389802125503
27.9008465594254 484.029711616204 116.61926040792
31.261196125357 484.029711616204 122.338841367248
36.8271160101821 484.029711616204 123.300383677022
43.5156089858346 484.029711616204 132.065622346726
43.5404454354943 484.029711616204 117.048037475216
48.8560857771855 484.029711616204 114.309701913844
51.1509048581599 484.029711616204 99.8819248906835
69.6254577642328 484.029711616204 113.648112046523
73.0106437798241 484.029711616204 104.350108134341
80.2245322914044 484.029711616204 105.497517674828
79.7883855175577 484.029711616204 103.445608430437
90.9524314434185 484.029711616204 108.042616298936
84.2317323115553 484.029711616204 96.6034543802819
88.1174774134145 484.029711616204 94.7052062103927
84.3209810736362 484.029711616204 86.9337160066741
90.6303698813124 484.029711616204 81.3033838094278
65.3136629250847 484.029711616204 63.0938498595907
79.6448214796134 484.029711616204 57.3668991937125
81.4142450246602 484.029711616204 50.5569512997684
92.2313929387552 484.029711616204 43.432311550269
77.9894831463074 484.029711616204 39.4895238425394
80.6634063952582 484.029711616204 39.4573176863288
64.3373812022085 484.029711616204 33.2767535034951
66.0745985910446 484.029711616204 23.7928823606001
38.002089330336 484.029711616204 32.9768010610417
33.7694462167109 484.029711616204 23.1534016129318
22.7986372281138 484.029711616204 34.5999332381372
16.5536607328588 484.029711616204 45.5781119332852
Dend
7 E(0)
Dbegin
polygon
-40.1899005501753 468.845819430672 32.8861229637835
-36.0605827224637 468.845819430672 44.5891667677579
-25.0620820911308 468.845819430672 50.0666900803828
-11.5085657041922 468.845819430672 52.0106905930962
-18.2842205780643 468.845819430672 38.609376357082
9.20552421231866 468.845819430672 39.4378878896576
8.21179695292048 468.845819430672 32.4773837954816
13.4131497546869 468.845819430672 30.6421314276098
15.0809797565417 468.845819430672 26.2518633041322
23.2961614058819 468.845819430672 22.1834263367904
11.0429832193848 468.845819430672 19.7806127321091
9.65132372838852 468.845819430672 15.0076325921257
-1.76032934963489 468.845819430672 10.8456676950349
12.4064089193906 468.845819430672 -2.04896616453958
5.35458353465993 468.845819430672 -6.28703213709269
7.43556598320536 468.845819430672 -11.9928586761044
5.69163490588827 468.845819430672 -11.9624182459195
11.2148188637905 468.845819430672 -20.3450222612767
0.812113260257753 468.845819430672 -16.674517525533
-0.120733138770618 468.845819430672 -20.1471594650748
-7.06601701785411 468.845819430672 -18.281466667018
-10.6604206781355 468.845819430672 -24.3243445772581
-29.5392582267745 468.845819430672 -6.55018907205312
-31.9398651922615 468.845819430672 -19.1556388448709
-37.2173190694901 468.845819430672 -21.6802141702919
-41.3161964670168 468.845819430672 -31.6393268969492
-46.7937197796417 468.845819430672 -20.6408262656163
-46.3957875480436 468.845819430672 -22.8283502198089
-54.0303943846762 468.845819430672 -10.4838507427572
-61.4953722160974 468.845819430672 -13.4063582997762
-58.4533095775331 468.845819430672 10.9630161373858
-67.1425245339337 468.845819430672 12.8591493656274
-59.5405647666803 468.845819430672 23.6293467705734
-51.5711131980138 468.845819430672 30.4680891440098
Dend
8 E(0)
Dbegin
polygon
-19.2051749099325 462.991462168615 89.232141737054
-32.0934782343338 462.991462168615 88.4291707424172
-41.8116517279911 462.991462168615 96.7367781030408
-49.1841339552187 462.991462168615 108.928267289641
-33.5932633667715 462.991462168615 107.886985299409
-45.5633794152084 462.991462168615 133.880435374129
-38.4924299010563 462.991462168615 135.758564073861
-38.8493058986726 462.991462168615 141.486698884706
-35.3223000703123 462.991462168615 144.869142429121
-34.7655185042102 462.991462168615 154.391940066539
-27.4822552763867 462.991462168615 143.63248458265
-22.344777746507 462.991462168615 144.240079721047
-13.7186998153762 462.991462168615 135.001876939273
-7.12772101310773 462.991462168615 153.813690930759
-0.20133378290048 462.991462168615 148.782370257715
4.41776760798634 462.991462168615 153.095409223281
5.09764388835574 462.991462168615 151.412656379789
10.8811219837416 462.991462168615 160.111015452892
11.5948739789742 462.991462168615 148.654745831202
15.3003178061426 462.991462168615 149.173121970195
16.3370700841284 462.991462168615 141.762234315858
23.5864575970887 462.991462168615 140.776295610167
14.2375682462334 462.991462168615 115.467251528063
27.2873717120112 462.991462168615 118.292913506376
31.8511298183572 462.991462168615 114.264469396454
43.0566802992665 462.991462168615 114.387564110722
34.7490729386429 462.991462168615 104.669390617064
36.6825449229154 462.991462168615 105.939924178399
27.9627182801346 462.991462168615 93.6084024200999
33.7970099478153 462.991462168615 87.6464863259059
9.2186557183751 462.991462168615 80.6523476659721
10.9352842767302 462.991462168615 71.5587071681434
-2.47139518666389 462.991462168615 74.4611800006751
-12.2618498222936 462.991462168615 79.3140626749109
Dend
9 E(0)
Dbegin
polygon
-99.4445476283232 433.4241648786 -94.4991208397953
-99.7743324515216 433.4241648786 -82.4288581263997
-91.6937762343456 433.4241648786 -73.6183750964484
-80.0602982686602 433.4241648786 -67.12667343803
-81.542152902906 433.4241648786 -81.6622885554912
-56.8607711537804 433.4241648786 -71.3245230834981
-55.3364170616263 433.4241648786 -77.9935818328069
-49.9718558556727 433.4241648786 -77.8470108002743
-46.926076021252 433.4241648786 -81.2533615162512
-38.045235824922 433.4241648786 -82.0844315537632
-48.3375734891191 433.4241648786 -88.5394904540484
-47.937431499542 433.4241648786 -93.36026698778
-56.8519861041175 433.4241648786 -101.11982343142
-39.487519351147 433.4241648786 -107.892953755353
-44.4152958093904 433.4241648786 -114.201441623106
-40.5355175875702 433.4241648786 -118.658718925394
-42.130228846103 433.4241648786 -119.239146355749
-34.1903869616844 433.4241648786 -124.927635685126
-44.9195093735916 433.4241648786 -125.220777750191
-44.5560101421477 433.4241648786 -128.700413982434
-51.5152826066342 433.4241648786 -129.427412445322
-52.6732091174568 433.4241648786 -136.169756710897
-76.0193072648692 433.4241648786 -126.607345859475
-73.8045974679605 433.4241648786 -138.894536771782
-77.7180900980262 433.4241648786 -143.027885950647
-77.968732705183 433.4241648786 -153.50343740551
-86.7792157351343 433.4241648786 -145.422881188334
-85.6550036325572 433.4241648786 -147.271163403911
-96.8941963084408 433.4241648786 -138.720108030779
-102.655971154084 433.4241648786 -143.977669312221
-108.389888291257 433.4241648786 -120.781070547229
-116.943872014276 433.4241648786 -122.088496440472
-113.794020605231 433.4241648786 -109.654734495632
-108.939529663254 433.4241648786 -100.663966024903
Dend
10 E(0)
Dbegin
polygon
-175.053646796128 420.803621589883 -70.4962226912526
-171.953405295603 421.287335962132 -82.5031799679527
-177.994811452086 420.964859713966 -93.1974634175139
-188.11427527481 420.266161176272 -102.394485584413
-189.972560032136 419.836192845384 -87.4992975286233
-212.230433835618 418.223811604552 -103.572871508373
-215.282793827158 417.847589315025 -97.2500820620913
-220.6028082366 417.417620984136 -98.6410515585193
-224.424441484166 417.041398694609 -95.9374082349524
-233.478042282013 416.288954115554 -97.1652228127962
-224.688582061649 416.880160570526 -88.3159430200039
-226.194679382331 416.665176405081 -83.5827085841453
-219.079694042163 417.09514473597 -73.7470648013821
-237.96388505269 415.429017453777 -70.9939928239315
-234.494439241767 415.59025557786 -63.5356825275671
-239.389651673018 415.106541205611 -59.9733995372022
-237.93143586132 415.214033288333 -59.0224661426427
-247.161130377489 414.354096626556 -55.1693039105209
-236.521101558607 415.214033288333 -52.387364917665
-237.682727601453 415.05279516425 -48.9882368458841
-230.904497380313 415.59025557786 -46.6463339548967
-231.296850167134 415.429017453777 -39.6280597604008
-205.802806494982 417.686351190941 -43.7860992927518
-210.833947294379 417.041398694609 -31.9991600669859
-207.877350320806 417.202636818692 -26.9536138524316
-210.032224846983 416.826414529165 -16.408487262982
-199.384479869294 417.847589315025 -22.4543955259797
-200.930742540152 417.686351190941 -20.8648405155563
-187.75120256708 418.922510142246 -26.8184550507925
-183.208177572472 419.191240349051 -20.2187844212261
-172.160363649154 420.534891383077 -42.1108141345732
-163.923917616317 421.17984387941 -38.8179778490262
-164.212791226362 421.394828044854 -51.9958865712201
-166.993294481613 421.341082003493 -62.12240959574
Dend
11 E(0)
Dbegin
polygon
-135.803523244156 425.991962071858 -103.344627857711
-125.427478258481 425.991962071858 -99.0329210662834
-115.078670479017 425.991962071858 -103.114760560289
-105.559467512499 425.991962071858 -111.056465519554
-118.681431440642 425.991962071858 -114.61646222705
-101.469734749819 425.991962071858 -132.610923097638
-106.755125653925 425.991962071858 -136.159209646839
-104.838811524402 425.991962071858 -140.770785196028
-106.782362860137 425.991962071858 -144.552755932272
-104.542759656261 425.991962071858 -152.545118414339
-113.582884090399 425.991962071858 -145.756307342372
-117.637486378193 425.991962071858 -147.711568836402
-127.351426167247 425.991962071858 -142.554730184113
-127.444847944178 425.991962071858 -159.898796016374
-134.568658248793 425.991962071858 -157.721560493596
-137.147077574937 425.991962071858 -162.578530388124
-138.183129368713 425.991962071858 -161.386689136319
-140.477206985013 425.991962071858 -170.181419225119
-144.309835244059 425.991962071858 -160.958268126741
-147.211543644556 425.991962071858 -162.43445108839
-150.163909567855 425.991962071858 -156.631034287397
-156.407457536722 425.991962071858 -157.873533062003
-155.885614750212 425.991962071858 -134.402761354396
-165.821528568014 425.991962071858 -140.424335294516
-170.717445827048 425.991962071858 -138.402889229766
-179.901649560919 425.991962071858 -141.678544227418
-175.819810066913 425.991962071858 -131.329736447954
-177.050598683225 425.991962071858 -132.922761503125
-173.369942992585 425.991962071858 -120.307113313574
-179.858885306791 425.991962071858 -117.054878632513
-161.619030090865 425.991962071858 -104.337915397358
-165.60744780794 425.991962071858 -97.3426573445597
-153.755219860615 425.991962071858 -95.9326589536293
-144.325621781406 425.991962071858 -97.1517374116457
Dend
12 E(0)
Dbegin
polygon
-144.537102303391 429.388327187357 -64.8636691184391
-150.904200414851 431.158281429067 -74.3626400427705
-161.938475475559 429.978311934594 -77.2105464451546
-174.427888688992 427.421711363234 -76.5202739607893
-165.318147537923 425.848418703936 -66.0037159987596
-189.931508571435 419.948571231569 -61.8821406401369
-187.443677140929 418.571940154683 -55.9747866088012
-191.641458333261 416.998647495385 -53.45419475975
-192.110854090177 415.622016418499 -49.323722086854
-198.471228780951 412.868754264727 -44.3203925648679
-187.031260865601 415.032031671262 -44.3805170869705
-184.694310680634 414.245385341613 -40.4548991247854
-173.59633271765 415.818678000911 -38.8294344708106
-183.208973666236 409.722168946131 -25.0641579992482
-175.966786943219 410.312153693368 -22.6036906722996
-176.499885602411 408.542199451657 -17.2507762509942
-174.957569106424 408.935522616482 -17.5847773201837
-177.931548314147 405.788937297886 -9.28597779827535
-169.535985929483 408.935522616482 -14.3271614963776
-167.906491090234 408.345537869245 -11.4569847480071
-162.166393401915 410.312153693368 -14.3115776662477
-157.579671375243 409.722168946131 -9.66451955943754
-144.905872875671 417.981955407446 -28.5244177353483
-139.866507112383 415.622016418499 -17.9321514210861
-134.595805180981 416.212001165736 -16.6562716664307
-128.657875365149 414.83537008885 -8.67588938358198
-126.327648600868 418.571940154683 -19.2525718677143
-126.17676735533 417.981955407446 -17.2708357985636
-122.240521192787 422.505171802928 -29.4039611002948
-114.934631567494 423.488479714989 -28.1659355217555
-123.256462450268 428.405019275296 -48.925174898728
-115.974048265963 430.764958264243 -52.1137688861582
-125.211195221582 431.551604593892 -60.1854433513692
-133.868292636035 431.35494301148 -64.756793105947
Dend
13 E(0)
Dbegin
polygon
182.036912757949 439.721597245607 -15.1052391376378
184.618752926586 439.721597245607 -1.08606561194051
196.112381030875 439.721597245607 7.10452344571643
211.139624564416 439.721597245607 11.7454128606276
205.860656035832 439.721597245607 -4.67597578842112
236.899086790516 439.721597245607 1.20356001695332
237.022417088573 439.721597245607 -6.87174084939375
243.253160877771 439.721597245607 -8.01922536878802
245.934205024225 439.721597245607 -12.7003253174341
255.985435372524 439.721597245607 -15.8398235322744
242.515877786283 439.721597245607 -20.7675840770342
241.794678908288 439.721597245607 -26.4326277132828
229.595936139498 439.721597245607 -33.2049453351909
247.985212163752 439.721597245607 -45.2883999126709
240.746398366709 439.721597245607 -51.363644976825
244.132557177663 439.721597245607 -57.4630163612199
242.148585588964 439.721597245607 -57.7418453843215
249.920931111969 439.721597245607 -66.2595161055619
237.459443533571 439.721597245607 -63.9645470667734
237.025115785425 439.721597245607 -68.0719047557223
228.810400407527 439.721597245607 -67.2032492594296
225.818358810985 439.721597245607 -74.7048078660795
201.206381104279 439.721597245607 -57.9322112332064
200.747927035892 439.721597245607 -72.6645415301517
195.214255804447 439.721597245607 -76.476985982505
192.353586612708 439.721597245607 -88.5121879195033
184.162997555051 439.721597245607 -77.0185598152143
185.007526731103 439.721597245607 -79.4288170453127
174.127851420246 439.721597245607 -66.7957465283764
166.183922958703 439.721597245607 -71.4527201567816
165.256274018329 439.721597245607 -43.2588743803423
155.057587051732 439.721597245607 -42.6690479071512
161.746784909318 439.721597245607 -29.0842021296002
169.559340966057 439.721597245607 -19.8935851708468
Dend
14 E(0)
Dbegin
polygon
139.858880707076 434.422461755767 81.1921653881933
124.942178397296 434.422461755767 75.5957274852584
110.479421754986 434.422461755767 81.8919887899086
97.3832568471178 434.422461755767 93.6168072313045
116.153856625977 434.422461755767 98.0121567999717
92.6545231120875 434.422461755767 124.362857917836
100.319753517195 434.422461755767 129.129401453886
97.832447782557 434.422461755767 135.759046924899
100.773699184665 434.422461755767 141.022100661471
97.9955738167153 434.422461755767 152.458476835571
110.469912290924 434.422461755767 142.391069761928
116.312227928104 434.422461755767 144.961127196653
129.822151336407 434.422461755767 137.172957924423
130.812794371434 434.422461755767 161.745686173427
140.799827111005 434.422461755767 158.307924570797
144.69391174712 434.422461755767 165.062886274949
146.103068014613 434.422461755767 163.322723207108
149.789084717503 434.422461755767 175.671745448179
154.763696186778 434.422461755767 162.412454506153
158.948600456205 434.422461755767 164.360685507218
162.845062458335 434.422461755767 155.990876968364
171.753945730762 434.422461755767 157.442597768908
169.853033994778 434.422461755767 124.209241347739
184.230661570986 434.422461755767 132.250420452261
191.068374975224 434.422461755767 129.143665649979
204.244914217164 434.422461755767 133.330947285421
197.948652912514 434.422461755767 118.868190643111
199.771567680441 434.422461755767 121.064676744437
193.931629409276 434.422461755767 103.369849066708
202.96582891484 434.422461755767 98.4401794964991
176.489811563838 434.422461755767 81.3222363533623
181.795429833461 434.422461755767 71.2122647466686
164.930496522616 434.422461755767 69.8007311131605
151.628641047538 434.422461755767 71.9948398484708
Dend
15 E(0)
Dbegin
polygon
136.716047371097 445.954485458879 47.4100229421564
127.30302140252 445.954485458879 40.6796390664102
115.972827377129 445.954485458879 42.3781173108989
104.580905425794 445.954485458879 48.1419909436811
116.92348519098 445.954485458879 54.7542031105758
95.4836044062429 445.954485458879 68.8234830117035
99.9652428470358 445.954485458879 73.6084769391822
96.9739611244819 445.954485458879 77.7920440363273
98.0480747902216 445.954485458879 82.0373390594171
93.9491733674368 445.954485458879 89.5384811142173
104.593274888134 445.954485458879 84.8204992557213
108.208921189437 445.954485458879 87.7218311608771
119.151094053781 445.954485458879 84.7975615073058
115.226808122755 445.954485458879 102.223206543618
122.879627920898 445.954485458879 101.688791782267
124.341762747683 445.954485458879 107.159878214439
125.657503974164 445.954485458879 106.203936257551
125.922069283321 445.954485458879 115.560518443221
131.904632728428 445.954485458879 107.193384248931
134.474387255445 445.954485458879 109.346895723448
138.78141020448 445.954485458879 104.207386669415
144.758689506549 445.954485458879 106.900597048321
149.672423428955 445.954485458879 83.2278232577445
158.247679149495 445.954485458879 91.5720197036192
163.62881576427 445.954485458879 90.6778056726758
172.085899775958 445.954485458879 96.0924483219413
170.387421531469 445.954485458879 84.7622542965507
171.253413670959 445.954485458879 86.6459163188735
170.482655491905 445.954485458879 73.1339889275122
177.747454129002 445.954485458879 71.3737827570787
162.390654892847 445.954485458879 54.3873185216815
168.013419068363 445.954485458879 48.2918675107601
156.446881625269 445.954485458879 44.1312381620305
146.702278278553 445.954485458879 43.1700120621045
Dend
16 E(0)
Dbegin
polygon
177.228525450323 439.14093021928 33.8520813853426
168.551056085074 439.14093021928 44.7357687391379
169.87806249129 439.14093021928 58.4530919756751
176.084739117207 439.14093021928 72.5005022247473
184.804684322693 439.14093021928 58.0902488322653
200.355662695004 439.14093021928 84.7306354034829
206.385777603897 439.14093021928 79.6483056919576
211.222971983362 439.14093021928 83.5049587431794
216.390253375362 439.14093021928 82.4819415746994
225.142954711723 439.14093021928 87.8779802333225
220.145576680672 439.14093021928 74.7947332470557
223.858424145745 439.14093021928 70.6340909580986
221.034507972365 439.14093021928 57.3057086397711
241.720011605801 439.14093021928 63.1167859914037
241.559827954215 439.14093021928 53.8901920563587
248.224019113379 439.14093021928 52.4782339696691
247.158526104662 439.14093021928 50.8375186163561
258.414776311229 439.14093021928 51.1087517232166
248.7403875523 439.14093021928 43.395445620773
251.489071754567 439.14093021928 40.4441019266821
245.586384366386 439.14093021928 34.9467335221473
249.197902085547 439.14093021928 27.9360772850112
221.070325456528 439.14093021928 20.5431384857402
231.63364550715 439.14093021928 10.7674199808992
230.898239510968 439.14093021928 4.24703440788443
237.934993522904 439.14093021928 -5.5711599371937
224.217670286367 439.14093021928 -4.24415353097846
226.534937730188 439.14093021928 -5.1658409535467
210.255211717769 439.14093021928 -5.09060898243481
208.598118299019 439.14093021928 -13.9282619992702
187.226342865713 439.14093021928 3.44971315274011
180.258162468814 439.14093021928 -3.68837060510769
174.532036797656 439.14093021928 9.94400095095504
172.763893923631 439.14093021928 21.5891920757323
Dend
17 E(0)
Dbegin
polygon
-3.84919660424938 439.45574259657 -93.1345417291656
9.15010479436306 440.050580540823 -101.107461894833
12.9414225653037 439.654021911321 -115.728379111532
11.8462933283337 438.794811547401 -132.508477013987
-2.52162934251532 438.266066708065 -120.91971488963
-8.48007789451001 436.283273560556 -154.151906318836
-16.5813684387688 435.820621826137 -151.16626188791
-20.0991941744429 435.291876986801 -156.941284532356
-25.7893520664406 434.829225252382 -157.814258938942
-32.7492579879573 433.903921783544 -166.634342287551
-32.5335851849058 434.630945937631 -151.298000046207
-37.9091970311345 434.366573517963 -148.397583112162
-40.0173474840696 434.895318357299 -133.619116513523
-59.0739706773942 432.846432104873 -147.315436876348
-62.3761236100168 433.044711419624 -137.75411727945
-69.7494488200201 432.449873475371 -138.784641067977
-69.2718478281451 432.582059685205 -136.69778226728
-80.727909161972 431.524570006533 -141.173693020733
-73.6922576906237 432.582059685205 -129.623647731842
-77.6235027147843 432.383780370454 -127.609110816205
-73.6280759872352 433.044711419624 -119.747229371062
-79.9704536636569 432.846432104873 -113.874073617913
-53.8666151525411 435.622342511386 -95.774164386694
-68.3860289230531 434.829225252382 -89.6453261429008
-70.0807600875016 435.027504567133 -82.656419104344
-80.995038726065 434.564852832714 -75.1690526963208
-66.4114432521645 435.820621826137 -71.4214725793343
-69.1371219501946 435.622342511386 -71.3362450824529
-52.3927581664135 437.142483924476 -65.3442567828289
-54.0117437810306 437.472949449061 -55.6253878039901
-25.5378266281561 439.125277071985 -65.5534286120576
-21.064798908732 439.918394330989 -55.6046883662185
-10.0632108738941 440.182766750657 -67.5085492544573
-3.87232429713539 440.11667364574 -78.8416288881703
Dend
18 E(0)
Dbegin
polygon
88.7279930349166 478.708048613623 -27.6754539391528
72.8792311421654 478.708048613623 -20.8056015777931
66.3415654229235 478.708048613623 -5.00233726137544
64.9582760977358 478.708048613623 14.0054877962317
82.9081466683812 478.708048613623 3.29630200150548
84.4268320343236 478.708048613623 41.5462918022789
93.9950166815587 478.708048613623 39.4906807007181
97.0482843977185 478.708048613623 46.5345748752742
103.306112855068 478.708048613623 48.4240926557761
109.752783421643 478.708048613623 59.4358645005616
111.899389675871 478.708048613623 42.1890129865935
118.391557818779 478.708048613623 39.7932667507774
